pH,CO2_frac,HCO3_frac,CO3_frac
0.0,0.9999985864281761,1.4135718224548823e-06,1.51879853015718e-15
0.014014014014014014,0.9999985400705347,1.4599294637414884e-06,1.620049095703369e-15
0.028028028028028028,0.9999984921926113,1.507807386934674e-06,1.728049518343692e-15
0.04204204204204204,0.9999984427445493,1.5572554489712275e-06,1.8432497762437806e-15
0.056056056056056056,0.9999983916748563,1.6083251418127626e-06,1.9661298452660338e-15
0.07007007007007007,0.9999983389303518,1.6610696460645813e-06,2.0972016987568025e-15
0.08408408408408408,0.9999982844561114,1.7155438863528664e-06,2.237011440648495e-15
0.0980980980980981,0.9999982281954091,1.7718045885178582e-06,2.38614158076394e-15
0.11211211211211211,0.9999981700896587,1.829910338682562e-06,2.545213461802834e-15
0.12612612612612611,0.999998110078353,1.8899216442584948e-06,2.7148898481220482e-15
0.14014014014014015,0.9999980480990003,1.951900996951979e-06,2.895877687095674e-15
0.15415415415415415,0.999997984087059,2.015912937836595e-06,3.0889310545596863e-15
0.16816816816816815,0.9999979179758722,2.082024124559519e-06,3.2948542966130974e-15
0.18218218218218218,0.9999978496965958,2.150303400751762e-06,3.5145053808655706e-15
0.1961961961961962,0.9999977791781286,2.2208218677145246e-06,3.74879947109401e-15
0.21021021021021022,0.9999977063470376,2.2936529584563377e-06,3.9987127402015715e-15
0.22422422422422422,0.9999976311274815,2.3688725141580635e-06,4.265286437365261e-15
0.23823823823823823,0.9999975534411325,2.446558863145358e-06,4.549631226317394e-15
0.25225225225225223,0.9999974732070928,2.526792902450831e-06,4.852931812835826e-15
0.26626626626626626,0.9999973903418127,2.609658182050796e-06,5.176451880722721e-15
0.2802802802802803,0.9999973047590025,2.6952409918643317e-06,5.521539356837016e-15
0.29429429429429427,0.9999972163695426,2.7836304516052135e-06,5.889632027116544e-15
0.3083083083083083,0.99999712508139,2.874918603580275e-06,6.282263526988228e-15
0.32232232232232233,0.9999970307994848,2.969200508530784e-06,6.701069731124471e-15
0.3363363363363363,0.9999969334256481,3.066574344616641e-06,7.147795569167754e-15
0.35035035035035034,0.9999968328584827,3.1671415096464257e-06,7.624302295820099e-15
0.36436436436436437,0.9999967289932653,3.271006726659728e-06,8.132575245587083e-15
0.3783783783783784,0.9999966217218383,3.3782781529716788e-06,8.674732104485325e-15
0.3923923923923924,0.9999965109324979,3.4890674927932023e-06,9.253031733176162e-15
0.4064064064064064,0.9999963965098767,3.6034901135442127e-06,9.869883578285578e-15
0.42042042042042044,0.9999962783348235,3.7216651659808727e-06,1.0527857711121125e-14
0.4344344344344344,0.9999961562842805,3.843715708261924e-06,1.1229695535610233e-14
0.44844844844844844,0.999996030231154,3.969768834083278e-06,1.1978321210072787e-14
0.4624624624624625,0.9999959000441824,4.0999558050142295e-06,1.2776853830414479e-14
0.47647647647647645,0.9999957655877992,4.234412187173063e-06,1.3628620425500065e-14
0.4904904904904905,0.9999956267219932,4.373277992384316e-06,1.4537169818849066e-14
0.5045045045045045,0.9999954833021605,4.516697823964638e-06,1.5506287414406027e-14
0.5185185185185185,0.9999953351789561,4.664821027289009e-06,1.65400109679871e-14
0.5325325325325325,0.999995182198137,4.817801845294018e-06,1.7642647410111424e-14
0.5465465465465466,0.999995024200402,4.975799579080091e-06,1.881879079030601e-14
0.5605605605605606,0.9999948610212261,5.138978753779829e-06,2.0073341417645002e-14
0.5745745745745746,0.9999946924906887,5.307509289865085e-06,2.141152627726806e-14
0.5885885885885885,0.999994518433297,5.481566680071126e-06,2.2838920807938606e-14
0.6026026026026026,0.9999943386678035,5.661332172121984e-06,2.4361472131372692e-14
0.6166166166166166,0.9999941530070164,5.846992957447198e-06,2.598552383011779e-14
0.6306306306306306,0.9999939612576063,6.038742366086397e-06,2.771784237721255e-14
0.6446446446446447,0.9999937632199024,6.236780067984512e-06,2.9565645327739245e-14
0.6586586586586587,0.9999935586876876,6.441312280887171e-06,3.1536631389722024e-14
0.6726726726726726,0.9999933474479812,6.652551985052641e-06,3.363901249965264e-14
0.6866866866866866,0.9999931292808192,6.870719145003735e-06,3.58815480362776e-14
0.7007007007007007,0.9999929039590232,7.096040938550504e-06,3.8273581315188033e-14
0.7147147147147147,0.9999926712479659,7.328751993322053e-06,4.0825078516256796e-14
0.7287287287287287,0.9999924309053254,7.569094631053574e-06,4.354667020610106e-14
0.7427427427427428,0.9999921826808339,7.817319119882918e-06,4.644969562856142e-14
0.7567567567567568,0.9999919263160155,8.073683934919148e-06,4.9546249947718856e-14
0.7707707707707707,0.9999916615439197,8.33845602735428e-06,5.284923464027186e-14
0.7847847847847848,0.9999913880888414,8.611911102398223e-06,5.637241124721625e-14
0.7987987987987988,0.9999911056660337,8.894333906326118e-06,6.013045870876494e-14
0.8128128128128128,0.9999908139814129,9.186018522936784e-06,6.413903452137249e-14
0.8268268268268268,0.999990512731252,9.487268679730688e-06,6.841483997165265e-14
0.8408408408408409,0.9999902016018629,9.79839806412605e-06,7.297568971896e-14
0.8548548548548548,0.9999898802692722,1.011973065004206e-05,7.784058601652475e-14
0.8688688688688688,0.9999895483988818,1.0451601035189021e-05,8.302979788035182e-14
0.8828828828828829,0.9999892056451221,1.0794354789416257e-05,8.856494553570831e-14
0.8968968968968969,0.9999888516510911,1.1148348814480286e-05,9.446909049300901e-14
0.9109109109109109,0.9999884860481836,1.1513951715607437e-05,1.0076683162836065e-13
0.924924924924925,0.9999881084557072,1.1891544185237522e-05,1.0748440766904039e-13
0.938938938938939,0.999987718480486,1.2281519399347689e-05,1.146498065108652e-13
0.9529529529529529,0.9999873157164509,1.2684283426768723e-05,1.222928818228699e-13
0.9669669669669669,0.9999868997442175,1.3100255651919612e-05,1.3044547742506874e-13
0.980980980980981,0.9999864701306493,1.3529869211400019e-05,1.3914155995745472e-13
0.994994994994995,0.9999860264284066,1.3973571444894728e-05,1.4841736039293256e-13
1.009009009009009,0.9999855681754808,1.443182436085918e-05,1.5831152498372016e-13
1.023023023023023,0.9999850948947138,1.4905105117470227e-05,1.6886527627005143e-13
1.037037037037037,0.9999846060933005,1.5393906519342363e-05,1.8012258482192787e-13
1.0510510510510511,0.9999841012622773,1.5898737530526058e-05,1.9213035242938004e-13
1.065065065065065,0.9999835798759906,1.642012380432148e-05,2.049386075043837e-13
1.079079079079079,0.9999830413915509,1.6958608230458677e-05,2.1860071350845119e-13
1.093093093093093,0.9999824852482666,1.751475150021307e-05,2.331735912741715e-13
1.107107107107107,0.9999819108670612,1.808913269004382e-05,2.487179561468507e-13
1.1211211211211212,0.9999813176498703,1.8682349864361998e-05,2.652985709341397e-13
1.135135135135135,0.9999807049790191,1.929502069805495e-05,2.829845157173759e-13
1.1491491491491492,0.9999800722165788,1.992778311941433e-05,3.018494756486134e-13
1.1631631631631631,0.9999794187037038,2.0581295974135803e-05,3.219720479322195e-13
1.177177177177177,0.9999787437599454,2.1256239711080888e-05,3.434360692698399e-13
1.1911911911911912,0.9999780466825431,2.1953317090513563e-05,3.6633096513275945e-13
1.2052052052052051,0.9999773267456937,2.2673253915547582e-05,3.907521223166074e-13
1.2192192192192193,0.9999765831997957,2.3416799787565142e-05,4.168012863303419e-13
1.2332332332332332,0.999975815270669,2.41847288863912e-05,4.4458698527485977e-13
1.2472472472472473,0.9999750221587498,2.4977840776034862e-05,4.742249819769543e-13
1.2612612612612613,0.9999742030382572,2.5796961236834458e-05,5.058387562619827e-13
1.2752752752752752,0.9999733570563355,2.6642943124871274e-05,5.395600193741779e-13
1.2892892892892893,0.9999724833321649,2.7516667259544458e-05,5.755292626874003e-13
1.3033033033033032,0.999971580956046,2.841904334022935e-05,6.138963429919663e-13
1.3173173173173174,0.9999706489884522,2.9351010892971357e-05,6.548211067955241e-13
1.3313313313313313,0.9999696864590534,3.03135402481984e-05,6.984740562384151e-13
1.3453453453453452,0.9999686923657044,3.130763355046773e-05,7.450370593973157e-13
1.3593593593593594,0.999967665673404,3.233432580129531e-05,7.94704107935777e-13
1.3733733733733733,0.9999666053132161,3.339468593615081e-05,8.476821252574984e-13
1.3873873873873874,0.9999655101811591,3.448981793673645e-05,9.041918285284905e-13
1.4014014014014013,0.9999643791370559,3.56208619797041e-05,9.644686481586066e-13
1.4154154154154155,0.9999632110033482,3.678899562300358e-05,1.0287637085722466e-12
1.4294294294294294,0.9999620045638715,3.799543503109296e-05,1.09734487435324e-12
1.4434434434434433,0.9999607585625893,3.924143624028293e-05,1.1704978661211886e-12
1.4574574574574575,0.9999594717022859,4.0528296465527965e-05,1.2485274507869154e-12
1.4714714714714714,0.9999581426432181,4.185735545002027e-05,1.3317587111444029e-12
1.4854854854854855,0.9999567700017206,4.3229996858986995e-05,1.4205384000870042e-12
1.4994994994994995,0.9999553523487656,4.464764971913595e-05,1.5152363850880375e-12
1.5135135135135136,0.9999538882084786,4.6111789905243604e-05,1.6162471889618247e-12
1.5275275275275275,0.9999523760566006,4.762394167542647e-05,1.723991633322042e-12
1.5415415415415414,0.9999508143189044,4.918567925668807e-05,1.838918591581982e-12
1.5555555555555556,0.9999492013695562,5.0798628482385584e-05,1.96150685879733e-12
1.5695695695695695,0.9999475355294244,5.246446848331322e-05,2.0922671461386356e-12
1.5835835835835836,0.9999458150643342,5.4184933434155825e-05,2.2317442082995574e-12
1.5975975975975976,0.9999440381832623,5.596181435712151e-05,2.3805191127003715e-12
1.6116116116116117,0.9999422030364763,5.779696098462362e-05,2.5392116599367315e-12
1.6256256256256256,0.9999403077136088,5.969228368294042e-05,2.7084829655531865e-12
1.6396396396396395,0.9999383502416722,6.164975543884607e-05,2.889038213892741e-12
1.6536536536536537,0.9999363285830072,6.367141391126993e-05,3.081629595490024e-12
1.6676676676676676,0.9999342406331629,6.575936355010821e-05,3.2870594402397607e-12
1.6816816816816818,0.9999320842187094,6.791577778438283e-05,3.5061835593872773e-12
1.6956956956956957,0.9999298570949781,7.014290128201044e-05,3.739914810256929e-12
1.7097097097097096,0.9999275569437274,7.244305228352206e-05,3.989226898561721e-12
1.7237237237237237,0.9999251813707327,7.48186250121467e-05,4.255158434126137e-12
1.7377377377377377,0.9999227279032985,7.727209216275218e-05,4.538817256909098e-12
1.7517517517517518,0.9999201939876864,7.98060074722181e-05,4.841385051339123e-12
1.7657657657657657,0.999917576986462,8.24230083738973e-05,5.164122268173529e-12
1.7797797797797799,0.9999148741757528,8.512581873891097e-05,5.508373374373748e-12
1.7937937937937938,0.9999120827424174,8.791725170710948e-05,5.8755724528536035e-12
1.8078078078078077,0.9999091997811222,9.080021261062532e-05,6.2672491754139464e-12
1.8218218218218218,0.9999062222913219,9.377770199303618e-05,6.68503517372957e-12
1.8358358358358358,0.9999031471741421,9.68528187272575e-05,7.1306708349111505e-12
1.84984984984985,0.9998999712291586,0.00010002876323538303,7.606012549931668e-12
1.8638638638638638,0.999896691151073,0.00010330884081379596,8.113040445090866e-12
1.877877877877878,0.9998933035262793,0.00010669646506698226,8.653866628701656e-12
1.8918918918918919,0.9998898048293157,0.00011019516145358767,9.230743987325578e-12
1.9059059059059058,0.9998861914192054,0.00011380857094837517,9.846075568171208e-12
1.91991991991992,0.9998824595356738,0.00011754045382385734,1.0502424586707774e-11
1.9339339339339339,0.9998786052952419,0.00012139469355550095,1.1202525101147347e-11
1.947947947947948,0.9998746246871962,0.0001253753008545267,1.1949293398223108e-11
1.961961961961962,0.9998705135694218,0.00012948641783245597,1.2745840137649763e-11
1.9759759759759759,0.9998662676641029,0.00013373232230169278,1.359548330580822e-11
1.98998998998999,0.9998618825532816,0.00013811743221656524,1.450176203256213e-11
2.004004004004004,0.9998573536742722,0.00014264631025939447,1.5468451328703675e-11
2.018018018018018,0.9998526763149242,0.0001473236685763069,1.6499577805355002e-11
2.032032032032032,0.9998478456087331,0.0001521543736676561,1.759943644073467e-11
2.046046046046046,0.9998428565297893,0.00015714345143807819,1.877260846405398e-11
2.06006006006006,0.9998377038875648,0.00016229609241136727,2.002398043095333e-11
2.074074074074074,0.9998323823215258,0.00016761765711552172,2.1358764569841995e-11
2.088088088088088,0.9998268862955739,0.00017311368164348566,2.278252048378928e-11
2.1021021021021022,0.9998212100923034,0.0001787898833952889,2.430117829824975e-11
2.116116116116116,0.9998153478070717,0.00018465216700746636,2.5921063350915005e-11
2.13013013013013,0.9998092933418753,0.00019070663047583578,2.764892252639561e-11
2.144144144144144,0.9998030403990301,0.00019695957147789538,2.94919523452708e-11
2.158158158158158,0.9997965824746409,0.0002034174939013147,3.145782892433664e-11
2.1721721721721723,0.99978991285186,0.00021008711458519173,3.3554739932657765e-11
2.186186186186186,0.9997830245939276,0.00021697537028096567,3.579141867632072e-11
2.2002002002002,0.9997759105369828,0.00022408942484009595,3.817718045363227e-11
2.214214214214214,0.9997685632826423,0.00023143667663584028,4.0721961331936294e-11
2.2282282282282284,0.9997609751903369,0.00023902476622670365,4.343635950728436e-11
2.2422422422422423,0.9997531383693989,0.0002468615842693671,4.633167941892127e-11
2.2562562562562563,0.9997450446708909,0.0002549552796891594,4.941997880199024e-11
2.27027027027027,0.9997366856791695,0.0002633142681163809,5.271411887406076e-11
2.284284284284284,0.9997280527031751,0.0002719472405970645,5.622781786409807e-11
2.2982982982982985,0.9997191367674374,0.00028086317258702265,5.997570810636761e-11
2.3123123123123124,0.9997099286027882,0.0002900713332383113,6.397339693656812e-11
2.3263263263263263,0.9997004186367751,0.00029958129498753553,6.82375316432705e-11
2.34034034034034,0.9996905969837586,0.0003094029434557112,7.278586874456677e-11
2.354354354354354,0.999680453434693,0.00031954648766971075,7.763734787778663e-11
2.3683683683683685,0.9996699774465723,0.0003300224706156325,8.281217060927584e-11
2.3823823823823824,0.9996591581315333,0.0003408417801347621,8.833188449164459e-11
2.3963963963963963,0.9996479842456074,0.00035201566017312863,9.421947271766109e-11
2.4104104104104103,0.9996364441771045,0.0003635557223960001,1.0049944974317492e-10
2.424424424424424,0.9996245259346231,0.000375473958179025,1.0719796327621035e-10
2.4384384384384385,0.9996122171346691,0.0003877827509880864,1.1434290305576415e-10
2.4524524524524525,0.9995995049888756,0.0004004948891603168,1.2196401687198796e-10
2.4664664664664664,0.9995863762908079,0.0004136235790991094,1.30093034309454e-10
2.4804804804804803,0.9995728174023399,0.00042718245889635626,1.3876379872720183e-10
2.4944944944944947,0.9995588142395919,0.0004411856123955629,1.4801240802339945e-10
2.5085085085085086,0.9995443522584129,0.000455647583709904,1.5787736476883745e-10
2.5225225225225225,0.9995294164393904,0.00047058339220973073,1.6839973633228694e-10
2.5365365365365364,0.9995139912723822,0.00048600854799447544,1.7962332566211842e-10
2.5505505505505504,0.9994980607405408,0.0005019390678643698,1.9159485343271003e-10
2.5645645645645647,0.9994816083038278,0.0005183914918078653,2.0436415231120778e-10
2.5785785785785786,0.9994646168819947,0.0005353829000211284,2.1798437415036477e-10
2.5925925925925926,0.9994470688370115,0.0005529309304764914,2.3251221096667124e-10
2.6066066066066065,0.9994289459549346,0.0005710537970572454,2.480081306200037e-10
2.6206206206206204,0.9994102294271867,0.0005897703082767012,2.6453662817183167e-10
2.6346346346346348,0.9993908998312334,0.0006090998865999847,2.8216649396384034e-10
2.6486486486486487,0.9993709371106412,0.0006290625883875891,3.009710995279413e-10
2.6626626626626626,0.9993503205544909,0.0006496791244802936,3.210287025123443e-10
2.6766766766766765,0.9993290287761317,0.0006709708814456301,3.424227718869053e-10
2.6906906906906904,0.9993070396912509,0.0006929599435067025,3.652423347747462e-10
2.704704704704705,0.9992843304952429,0.0007156691151747798,3.8958234634642677e-10
2.7187187187187187,0.9992608776398482,0.0007391219446077154,4.1554408430814727e-10
2.7327327327327327,0.9992366568090475,0.0007633427477169266,4.432355696169656e-10
2.7467467467467466,0.9992116428941819,0.0007883566330462983,4.727720151641787e-10
2.760760760760761,0.9991858099682766,0.0008141895274471144,5.042763042833875e-10
2.774774774774775,0.9991591312595467,0.0008408682025737863,5.378795010626962e-10
2.7887887887887888,0.9991315791240528,0.0008684203022259095,5.737213945715841e-10
2.8028028028028027,0.999103125017486,0.0008968743705628866,6.119510792526811e-10
2.8168168168168166,0.9990737394660542,0.0009262598812181539,6.527275738776346e-10
2.830830830830831,0.9990433920364388,0.0009566072673408013,6.962204816249837e-10
2.844844844844845,0.999012051304796,0.0009879479525931863,7.426106940071778e-10
2.858858858858859,0.998979684824775,0.0010203143831339723,7.920911415542547e-10
2.8728728728728727,0.9989462590945157,0.0010537400606168263,8.448675943538811e-10
2.8868868868868867,0.9989117395226047,0.0010882595762359058,9.011595157524123e-10
2.900900900900901,0.998876090392949,0.0011239086458501182,9.612009727399613e-10
2.914914914914915,0.9988392748285393,0.0011607241462190203,1.0252416067752056e-09
2.928928928928929,0.9988012547540682,0.0011987441523841867,1.0935476690537415e-09
2.942942942942943,0.998761990857366,0.00123800797623074,1.1664031244880612e-09
2.956956956956957,0.9987214425496245,0.001278556206264753,1.2441108289489938e-09
2.970970970970971,0.9986795679243632,0.001320430748643155,1.3269937846185994e-09
2.984984984984985,0.9986363237151097,0.0013636748694938138,1.4153964786244387e-09
2.998998998998999,0.9985916652517494,0.001408333238564417,1.5096863104659404e-09
3.013013013013013,0.998545546415505,0.0014544519742398525,1.6102551141068764e-09
3.027027027027027,0.9984979195925103,0.0015020786899688115,1.7175207809948998e-09
3.041041041041041,0.9984487356259297,0.0015512625421413907,1.8319289906814497e-09
3.055055055055055,0.9983979437665844,0.001602054279460598,1.9539550561547104e-09
3.069069069069069,0.9983454916220426,0.001654506293851682,2.0841058914662155e-09
3.083083083083083,0.9982913251041236,0.001708672672954402,2.2229221097304794e-09
3.0970970970970972,0.9982353883747753,0.0017646092542444355,2.37098026010812e-09
3.111111111111111,0.9981776237902735,0.0018223736808312622,2.5288952129488097e-09
3.125125125125125,0.9981179718436962,0.001882025458981059,2.69732270287324e-09
3.139139139139139,0.9980563711056236,0.0019436260174142453,2.8769620402151414e-09
3.153153153153153,0.9979927581630124,0.002007238768428563,3.068559001928422e-09
3.1671671671671673,0.9979270675561915,0.0020729291708997143,3.2729089137927157e-09
3.181181181181181,0.9978592317139273,0.002140764795212796,3.4908599365262954e-09
3.195195195195195,0.9977891808865045,0.0022108153901789973,3.723316569241504e-09
3.209209209209209,0.9977168430767634,0.0022831529519931715,3.971243384557319e-09
3.2232232232232234,0.9976421439690418,0.002357851795289174,4.2356690106205675e-09
3.2372372372372373,0.9975650068559587,0.0024349886263510113,4.517690376284545e-09
3.2512512512512513,0.9974853525629837,0.002514642618539119,4.818477236755919e-09
3.265265265265265,0.9974030993707309,0.002596895489992196,5.1392769981511086e-09
3.279279279279279,0.9973181629349138,0.002681831583666316,5.48141986060719e-09
3.2932932932932935,0.9972304562039017,0.0027695379497741737,5.846324300873555e-09
3.3073073073073074,0.9971398893338086,0.002860104430688458,6.235502916674205e-09
3.3213213213213213,0.9970463696010569,0.0029536237483746104,6.650568656582616e-09
3.335335335335335,0.9969498013123393,0.003050191594419201,7.093241460695436e-09
3.349349349349349,0.9968500857119232,0.003149906722721398,7.565355339035994e-09
3.3633633633633635,0.996747120886218,0.0032528710449159924,8.068865916367892e-09
3.3773773773773774,0.9966408016655441,0.003359189728597484,8.605858473960534e-09
3.3913913913913913,0.9965310195230277,0.0034689712984158024,9.17855652082963e-09
3.4054054054054053,0.9964176624705541,0.00358232774011503,9.789330929082253e-09
3.419419419419419,0.9963006149517027,0.003699374607587552,1.044070967023825e-08
3.4334334334334335,0.9961797577315951,0.0038202311330167555,1.113538819178394e-08
3.4474474474474475,0.9960549677835774,0.003945020340182206,1.1876240475749859e-08
3.4614614614614614,0.9959261181726672,0.004073869161001967,1.2666330823801856e-08
3.4754754754754753,0.9957930779356864,0.0042069085553871665,1.3508926416201778e-08
3.4894894894894897,0.9956557119580046,0.004344273634484582,1.4407510695044178e-08
3.5035035035035036,0.9955138808468191,0.0044861037873832965,1.536579762541675e-08
3.5175175175175175,0.9953674408008913,0.004632542811361828,1.6387746891578836e-08
3.5315315315315314,0.9952162434766676,0.004783739045752183,1.7477580088914638e-08
3.5455455455455454,0.9950601358507047,0.004939845509497412,1.8639797976311488e-08
3.5595595595595597,0.9948989600783222,0.00510102004247903,1.987919885774983e-08
3.5735735735735736,0.9947325533484116,0.005267425450690326,2.1200898166286897e-08
3.5875875875875876,0.9945607477343195,0.0054392296553312375,2.2610349328286704e-08
3.6016016016016015,0.9943833700407344,0.005616605845899548,2.411336599070724e-08
3.6156156156156154,0.9942002416465019,0.005799732637352496,2.571614569952602e-08
3.6296296296296298,0.9940111783432932,0.005988794231411596,2.742529512297802e-08
3.6436436436436437,0.9938159901700611,0.006183980582082121,2.9247856919220237e-08
3.6576576576576576,0.9936144812432044,0.006385487565457133,3.119133835434391e-08
3.6716716716716715,0.9934064495823844,0.006593517153873823,3.3263741783346644e-08
3.6856856856856854,0.9931916869319151,0.006808277594487827,3.547359711378164e-08
3.6996996996997,0.9929699785776751,0.007029983592328529,3.782999637933744e-08
3.7137137137137137,0.9927411031594742,0.0072588564978952955,4.0342630558596206e-08
3.7277277277277276,0.9925048324788198,0.007495124499351489,4.302182878270223e-08
3.7417417417417416,0.992260931302031,0.007739022819368985,4.587860008466221e-08
3.755755755755756,0.99200915715865,0.007990793916672024,4.8924677852538115e-08
3.76976976976977,0.9917492601351086,0.008250687692324269,5.2172567158899143e-08
3.7837837837837838,0.9914809826636068,0.00851896170079798,5.563559514961467e-08
3.7977977977977977,0.9912040593061773,0.008795881365858139,5.9327964686418204e-08
3.8118118118118116,0.9909182165339003,0.009081720201288303,6.326481144970014e-08
3.825825825825826,0.9906231725012575,0.00937676003647783,6.74622647207207e-08
3.83983983983984,0.9903186368156054,0.00968129124688243,7.193751207591862e-08
3.853853853853854,0.9900043103017699,0.00999561298936193,7.670886824026778e-08
3.8678678678678677,0.989679884761762,0.010320033442389605,8.179584836173495e-08
3.8818818818818817,0.9893450427296362,0.010654870051117902,8.721924598487854e-08
3.895895895895896,0.9889994572215095,0.0110004497772745,9.30012160185283e-08
3.90990990990991,0.988642791480786,0.011357109353850887,9.916536301035972e-08
3.923923923923924,0.9882746987186317,0.011725195544533325,1.0573683506007183e-07
3.937937937937938,0.9878948218497642,0.012105065407812123,1.127424237228361e-07
3.9519519519519517,0.9875027932236391,0.012497086565690664,1.2021067027577769e-07
3.965965965965966,0.9870982343511213,0.012901637476899938,1.2817197874251844e-07
3.97997997997998,0.9866807556267568,0.013319107714506936,1.3665873609431633e-07
3.993993993993994,0.9862499560467722,0.013749898247787641,1.4570544007114974e-07
4.008008008008008,0.9858054229229498,0.014194421728215148,1.5534883509225068e-07
4.022022022022022,0.9853467315925502,0.014653102779392978,1.6562805675319e-07
4.036036036036036,0.9848734451244735,0.015126378290740986,1.7658478543568786e-07
4.05005005005005,0.9843851140218728,0.01561469771471769,1.8826340958696704e-07
4.064064064064064,0.9838812759214642,0.016118523367336574,2.007111992577041e-07
4.078078078078078,0.9833614552898017,0.016638330731707836,2.1397849052161262e-07
4.092092092092092,0.9828251631168115,0.017174608764307136,2.2811888143539142e-07
4.106106106106106,0.9822718966069175,0.017727860203642268,2.431894402353252e-07
4.12012012012012,0.9817011388681165,0.018298601880956968,2.592509265063237e-07
4.134134134134134,0.9811123585993994,0.018887365032574543,2.7636802610059524e-07
4.148148148148148,0.98050500977695,0.019494695613449402,2.94609600626721e-07
4.162162162162162,0.9798785313395935,0.020121154611454133,3.140489523755181e-07
4.176176176176176,0.9792323468740055,0.02076731836188891,3.347641055969471e-07
4.19019019019019,0.9785658643002368,0.021433778861657905,3.5683810509251984e-07
4.2042042042042045,0.9778784755581574,0.022121144082509373,3.803593331401068e-07
4.218218218218218,0.977169556295464,0.022830038282690236,4.054218458230677e-07
4.232232232232232,0.9764384655579562,0.023561102316313864,4.321257298930334e-07
4.246246246246246,0.9756845454828323,0.02431499393968629,4.6057748135567896e-07
4.26026026026026,0.9749071209958109,0.025092388113782,4.908904070315452e-07
4.2742742742742745,0.9741054995129504,0.0258939773019993,5.231850504092118e-07
4.288288288288288,0.9732789706480905,0.02672047176226635,5.575896431763187e-07
4.302302302302302,0.9724268059269123,0.027572599832503764,5.942405838847567e-07
4.316316316316316,0.9715482585086727,0.028451108208382214,6.332829452800656e-07
4.33033033033033,0.970642562916742,0.029356762212246094,6.74871011901757e-07
4.344344344344345,0.9697089347791512,0.03029034605199906,7.191688496406451e-07
4.358358358358358,0.9687465705804165,0.03125266306867457,7.663509090217941e-07
4.372372372372372,0.9677546474260006,0.0322445359713354,8.16602664066937e-07
4.386386386386387,0.9667323228208463,0.033266807057864924,8.701212886784169e-07
4.4004004004004,0.9656787344634957,0.03432033842013161,9.271163725778845e-07
4.414414414414415,0.9645930000574003,0.03540601213192071,9.878106789268343e-07
4.428428428428428,0.9634742171411151,0.036524730417938855,1.0524409458527515e-06
4.4424424424424425,0.9623214629391568,0.03767741580210904,1.1212587342041622e-06
4.456456456456457,0.961133794235399,0.03886501123327706,1.1945313239596686e-06
4.47047047047047,0.959910247270978,0.04008848018636035,1.2725426618207124e-06
4.484484484484485,0.9586498376687667,0.04134880673687069,1.355594362624443e-06
4.498498498498498,0.9573515603865869,0.04264699560664586,1.444006767321956e-06
4.5125125125125125,0.9560143897014116,0.04398407217852813,1.5381200603781499e-06
4.526526526526527,0.954637279226925,0.045361082477625554,1.6382954495616887e-06
4.54054054054054,0.9532191619668933,0.0467790931166955,1.7449164112077176e-06
4.554554554554555,0.9517589504069071,0.04823919120308892,1.8583900041507749e-06
4.568568568568568,0.9502555366471498,0.04974248420459464,1.9791482556410096e-06
