pH,CO2_frac,HCO3_frac,CO3_frac
4.5825825825825826,0.948707792578948,0.051290099771429336,2.1076496226730636e-06
4.596596596596597,0.9471145701079492,0.0528831855115184,2.2443805322724547e-06
4.61061061061061,0.9454747014268697,0.054522908716125765,2.389857004399984e-06
4.624624624624625,0.9437869993408408,0.05621045603279797,2.544626361248457e-06
4.638638638638638,0.9420502576484694,0.05794703308250377,2.709269026818386e-06
4.652652652652653,0.9402632515818059,0.05973386401777344,2.8844004207694842e-06
4.666666666666667,0.9384247383084853,0.061572191018564044,3.0706729506511015e-06
4.68068068068068,0.9365334574993773,0.06346327372251594,3.2687781067181627e-06
4.694694694694695,0.9345881319651318,0.0654083885862047,3.4794486636370273e-06
4.708708708708708,0.9325874683650623,0.06740882817394425,3.703460993478276e-06
4.722722722722723,0.9305301579918405,0.06946590037066513,3.941637494480042e-06
4.736736736736737,0.9284148776355012,0.07158092751535855,4.194849140143299e-06
4.7507507507507505,0.9262402905302718,0.07375524545157487,4.464018153291401e-06
4.764764764764765,0.9240050473877264,0.07599020249146382,4.750120809786037e-06
4.778778778778778,0.9217077875197579,0.07828715828986554,5.054190376641264e-06
4.792792792792793,0.919347140054805,0.08064748262500576,5.377320189315485e-06
4.806806806806807,0.9169217252507247,0.08307255408240229,5.720666872984519e-06
4.8208208208208205,0.9144301559076091,0.08556375863867825,6.085453712609643e-06
4.834834834834835,0.9118710388837428,0.08812248814208067,6.472974176607723e-06
4.848848848848848,0.9092429767177677,0.0907501386866336,6.884595598907128e-06
4.862862862862863,0.9065445693599548,0.09344810887702099,7.321763024132078e-06
4.876876876876877,0.9037744160153048,0.09621779798147456,7.786003220595023e-06
4.890890890890891,0.9009311171009626,0.09906060397017165,8.278928865694914e-06
4.904904904904905,0.8980132763201958,0.101977921436896,8.80224290821298e-06
4.918918918918919,0.8950195028548846,0.10497113940200341,9.357743111868154e-06
4.932932932932933,0.8919484136781515,0.10804163899506418,9.947326784340795e-06
4.946946946946947,0.8887986359883907,0.11119079101591355,1.0572995695792365e-05
4.960960960960961,0.8855688097655655,0.11441995337324373,1.123686119070076e-05
4.974974974974975,0.8822575904501803,0.11773046840032325,1.1941149496597101e-05
4.988988988988989,0.8788636517448628,0.12112366004790415,1.2688207233023262e-05
5.003003003003003,0.8753856885379582,0.12460083095491813,1.3480507123738181e-05
5.017017017017017,0.871822419947956,0.12816325939812903,1.4320653914876342e-05
5.031031031031031,0.8681725924869734,0.13181219612252526,1.5211390501409108e-05
5.045045045045045,0.8644349833408326,0.13554886105490357,1.6155604263878508e-05
5.059059059059059,0.860608403762595,0.1393744399037882,1.715633361695912e-05
5.073073073073073,0.8566917025756426,0.1432900806495864,1.8216774770966506e-05
5.087087087087087,0.8526837697816302,0.14729688992966292,1.934028870696184e-05
5.101101101101101,0.848583540267795,0.15139592932383947,2.0530408365609403e-05
5.115115115115115,0.8443899976072506,0.15558821154670002,2.1790846049429875e-05
5.129129129129129,0.8401021779449988,0.1598746965539636,2.3125501037550468e-05
5.143143143143143,0.8357191739614583,0.16425628757113003,2.4538467411501198e-05
5.157157157157157,0.831240138904364,0.168733827053546,2.6034042090032677e-05
5.171171171171171,0.8266642906789142,0.17330809258801533,2.761673307034835e-05
5.185185185185185,0.8219909159850521,0.1779797927470754,2.929126787255817e-05
5.1991991991991995,0.81721937448977,0.18274956290804636,3.106260218356465e-05
5.213213213213213,0.8123491030213277,0.18761796104997627,3.293592869601024e-05
5.227227227227227,0.8073796197712712,0.1925854635425915,3.491668613733382e-05
5.241241241241241,0.8023105284891728,0.19765246094234368,3.701056848342251e-05
5.255255255255255,0.7971415226540353,0.20281925381161398,3.922353435081038e-05
5.2692692692692695,0.7918723896053924,0.20808604857804666,4.156181656086185e-05
5.283283283283283,0.7865030146162474,0.21345295345188367,4.403193186891453e-05
5.297297297297297,0.7810333848891553,0.21891997441999378,4.6640690850930385e-05
5.311311311311311,0.7754635934560055,0.22448701133605456,4.9395207939835595e-05
5.325325325325325,0.7697938429613452,0.23015385412705136,5.2302911603433794e-05
5.33933933933934,0.7640244493085058,0.23592017913683863,5.5371554655537464e-05
5.353353353353353,0.7581558451472709,0.24178554562803742,5.860922469182561e-05
5.367367367367367,0.752188583181436,0.247749392463922,6.202435464187315e-05
5.381381381381381,0.7461233392743474,0.25381103499222385,6.562573342884174e-05
5.395395395395395,0.7399609153303384,0.2599696621529332,6.942251672848194e-05
5.40940940940941,0.7337022419300266,0.266224333832154,7.342423781935437e-05
5.423423423423423,0.7273483806975479,0.27257397848393555,7.764081851658507e-05
5.4374374374374375,0.7209005263781463,0.2790173910416718,8.208258018198743e-05
5.451451451451452,0.7143600086050264,0.2855532311401696,8.676025480404635e-05
5.465465465465465,0.7077282933350174,0.29218002166884066,9.168499614207415e-05
5.47947947947948,0.7010069839334596,0.29889614767561073,9.686839092979402e-05
5.493493493493493,0.6941978218897498,0.30569985564011554,0.00010232247013470727
5.5075075075075075,0.6873026871461796,0.31258925313354957,0.00010805972027086715
5.521521521521522,0.6803235980241248,0.3195623088811112,0.00011409309476406768
5.535535535535535,0.6732627107332001,0.3266168532414299,0.00012043602537003
5.54954954954955,0.6661223184507707,0.3337505791155814,0.0001271024336478564
5.563563563563563,0.6589048499611441,0.34096104329636306,0.00013410674249286411
5.5775775775775776,0.6516128678458405,0.34824566826642456,0.00014146388773490188
5.591591591591592,0.6442490662186192,0.3556017444515704,0.00014918932981033238
5.605605605605605,0.6368162680012862,0.3630264329331956,0.0001572990655181063
5.61961961961962,0.6293174217388345,0.3705167686212928,0.00016580963987266202
5.633633633633633,0.6217555979550764,0.37806966388685476,0.00017473815806879768
5.647647647647648,0.6141339850525985,0.38568191264982543,0.00018410229757617175
5.661661661661662,0.6064558847636493,0.39335019491596696,0.0001939203203836064
5.675675675675675,0.5987247071613373,0.4010710817532467,0.0002042110854159909
5.68968968968969,0.5909439652433276,0.4088410406955232,0.00021499406114917614
5.703703703703703,0.583117269103027,0.4166564415585221,0.0002262893384508702
5.717717717717718,0.5752483197059727,0.424513562650349,0.00023811764367816628
5.731731731731732,0.5673409022918541,0.4324085973560811,0.0002505003520648678
5.7457457457457455,0.5593988794251586,0.4403376610734072,0.00026345950143431823
5.75975975975976,0.551426183719924,0.44829679847380005,0.00027701780627585436
5.773773773773773,0.543426810266399,0.45628199106137557,0.0002911986722253324
5.787787787787788,0.5354048087895487,0.46428916499945894,0.0003060262109924303
5.801801801801802,0.527364275571332,0.4723141991728885,0.0003215252557794673
5.8158158158158155,0.5193093451703866,0.48035293345237506,0.0003377213772384747
5.82982982982983,0.5112441819742797,0.4884011771257054,0.0003546409000149915
5.843843843843843,0.5031729716207414,0.4964547174593299,0.0003723109199286616
5.857857857857858,0.49509991232525613,0.5045093283529017,0.0003907593218421605
5.871871871871872,0.487029206153131,0.5125607790485978,0.00041001479827113604
5.885885885885886,0.4789650502745473,0.5206048428566639,0.00043010686878893113
5.8998998998999,0.47091162824124716,0.5286373058584722,0.00045106590028063325
5.913913913913914,0.46287310132335074,0.5366539755485475,0.0004729231281015971
5.927927927927928,0.4548535999443186,0.5446506893774854,0.000495710678196038
5.941941941941942,0.4468572152513569,0.5526233231584117,0.0005194615902314584
5.955955955955956,0.4388879908575418,0.5605677993006534,0.0005442098418046864
5.96996996996997,0.43094991479063843,0.5684800948355864,0.0005699903737751842
5.983983983983984,0.42304691168207814,0.5763562492011409,0.000596839116780867
5.997997997997998,0.41518283522777766,0.5841923717532311,0.0006247930189912477
6.012012012012012,0.4073614609504932,0.5919846489743549,0.0006538900751520418
6.026026026026026,0.3995864792912583,0.5997293513517671,0.0006841693569745727
6.04004004004004,0.3918614890550674,0.6074228399000101,0.0007156710449225223
6.054054054054054,0.3841899912335272,0.6150615723050253,0.0007484364614474874
6.068068068068068,0.3765753832245585,0.6226421086697176,0.0007825081057238744
6.082082082082082,0.3690209534665571,0.6301611168435103,0.0008179296899325079
6.096096096096096,0.36152987650166496,0.637615377321194,0.0008547461771412058
6.11011011011011,0.3541052084799958,0.6450017876991747,0.0008930038208295279
6.124124124124124,0.34674988311387867,0.6523173666800176,0.0009327502061036629
6.138138138138138,0.3394667080883698,0.6595592576189836,0.0009740342926464633
6.152152152152152,0.33225836193156266,0.6667247316089907,0.0010169064594465161
6.166166166166166,0.32512739134552826,0.6738111901031225,0.0010614185513491687
6.18018018018018,0.3180762089961195,0.6808161670764088,0.0011076239274716343
6.1941941941941945,0.31110709175740403,0.6877373307310726,0.001155577511523354
6.208208208208208,0.3042221794040901,0.6945724847518376,0.0012053358440722772
6.222222222222222,0.29742347374310935,0.7013195691200936,0.0012569571367970522
6.236236236236236,0.2907128381734384,0.7079766604977968,0.0013105013287646862
6.25025025025025,0.284091997661311,0.714541972193916,0.0013660301447730604
6.2642642642642645,0.27756253911626616,0.7210138537279365,0.0014236071557973448
6.278278278278278,0.2711259121518864,0.7273907900065341,0.0014832978415795475
6.292292292292292,0.2647834302137179,0.7336714001308815,0.0015451696554004595
6.306306306306306,0.2585362720556829,0.7398544358532436,0.001609292091073535
6.32032032032032,0.25238548354526175,0.7459387797025374,0.0016757367522008384
6.334334334334335,0.24633197977693294,0.7519234427993355,0.0017445774237315505
6.348348348348348,0.2403765474726917,0.7578075623814438,0.0018158901458644645
6.362362362362362,0.23451984764801853,0.7635903990616449,0.0018897532903366376
6.376376376376376,0.22876241852136728,0.7692713338394913,0.0019662476391413054
6.39039039039039,0.22310467864509773,0.7748498648891828,0.0020454564657194636
6.404404404404405,0.21754693023580854,0.7803256041455211,0.0021274656186704376
6.418418418418418,0.21208936268216655,0.785698273709805,0.0022123636080283384
6.4324324324324325,0.2067320562086258,0.7909677020972217,0.0023002416941525087
6.446446446446447,0.2014749856738433,0.7961338203468752,0.0023911939792815207
6.46046046046046,0.19631802448309763,0.8011966580151004,0.00248531750180195
6.474474474474475,0.19126094859465298,0.8061563390720624,0.0025827123332845454
6.488488488488488,0.1863034406006972,0.8110130777209608,0.0026834816783420238
6.5025025025025025,0.1814450938642613,0.8157671741583742,0.002787731977364487
6.516516516516517,0.17668541669436966,0.8204190102934406,0.0028955730121897963
6.53053053053053,0.17202383654255168,0.8249690454426802,0.0030071180147681112
6.544544544544545,0.16745970420478204,0.8294178120163367,0.0031224837788812044
6.558558558558558,0.1629922980138806,0.8337659112111407,0.0032417907749786546
6.5725725725725725,0.1586208280083766,0.8380140087234287,0.0033651632681947494
6.586586586586587,0.1543444400648535,0.8421628304955356,0.003492729439610938
6.6006006006006,0.1501622199817769,0.8462131585073928,0.0036246215108303795
6.614614614614615,0.14607319750381206,0.8501658266242558,0.003760975871932114
6.628628628628628,0.14207635027663382,0.8540217165104927,0.0039019332128734092
6.642642642642643,0.13817060772318263,0.8577817536184071,0.004047638658410173
6.656656656656657,0.13435485483329354,0.8614469032601009,0.004198241906605572
6.67067067067067,0.1306279358595328,0.865018166769469,0.004353897370998195
6.684684684684685,0.12698865791297245,0.8684965777605264,0.004514764326501216
6.698698698698698,0.12343579445349974,0.871883198487396,0.004681007059104274
6.712712712712713,0.11996808867006732,0.8751791163104825,0.004852795019450168
6.726726726726727,0.11658425674708237,0.8783854402725598,0.005030302980357766
6.7407407407407405,0.11328299101386854,0.8815032977877688,0.0052137111983625644
6.754754754754755,0.11006296297483087,0.8845338314458236,0.005403205579345399
6.768768768768768,0.10692282621861844,0.8874781959330631,0.005598977848318611
6.782782782782783,0.1038612192051753,0.8903375550713865,0.005801225723438232
6.796796796796797,0.10087676793015482,0.8931130789755369,0.006010153094308314
6.8108108108108105,0.09796808846667969,0.895805941328678,0.006225970204642287
6.824824824824825,0.09513378938492496,0.8984173167757317,0.006448893839343296
6.838838838838838,0.09237247405043268,0.9009483784335045,0.006679147516062771
6.852852852852853,0.08968274280246673,0.9034002955162397,0.006916961681293617
6.866866866866867,0.08706319501407729,0.9057742310748728,0.0071625739110500125
6.880880880880881,0.0845124310358601,0.9080713398479575,0.00741622911618237
6.894894894894895,0.08202905402568916,0.91029276622194,0.007678179752370813
6.908908908908908,0.07961167166694035,0.9124396422982244,0.007948686034835194
6.922922922922923,0.07725889777794813,0.9145130860642573,0.008228016157794431
6.936936936936937,0.07496935381562136,0.9165141996656782,0.008516446518700505
6.950950950950951,0.07274167027629334,0.9184440677764404,0.008814261947266271
6.964964964964965,0.07057448799702465,0.9203037560636775,0.009121755939297772
6.978978978978979,0.06846645936066638,0.9220943097440006,0.009439230895333058
6.992992992992993,0.06641624940807907,0.9238167522278401,0.00976699836408081
7.007007007007007,0.06442253686095503,0.9254720838484037,0.010105379290641097
7.021021021021021,0.062484015058737526,0.9270612806717828,0.010454704269479628
7.035035035035035,0.060599392813140765,0.9285852933847438,0.010815313802115381
7.049049049049049,0.05876739518378212,0.9300450462567503,0.01118755855946742
7.063063063063063,0.05698676417842414,0.9314414361727823,0.01157179964879364
7.077077077077077,0.05525625938129571,0.9327753317335659,0.011968408885138405
7.091091091091091,0.05357465851293258,0.9340475724198779,0.01237776906718949
7.105105105105105,0.05194075792491104,0.9352589678176608,0.01280027425742807
7.119119119119119,0.05035337303280828,0.9364102969007564,0.01323633006643537
7.133133133133133,0.048811338690643157,0.9375023073681563,0.013686353941200536
7.147147147147147,0.04731350950998528,0.9385357150327628,0.014150775457251926
7.161161161161161,0.045858760126835124,0.9395112032587541,0.014630036614410804
7.175175175175175,0.04444598541929076,0.9404294224447667,0.015124592135942652
7.1891891891891895,0.04307410067893922,0.9412909895502073,0.01563490977085343
7.203203203203203,0.04174204173880165,0.9420964876621467,0.0161614705990517
7.217217217217217,0.04044876506057494,0.9428464656003586,0.01670476933906661
7.231231231231231,0.039193247783821064,0.9435414375581991,0.017265314657979956
7.245245245245245,0.03797448773963759,0.9441818827771643,0.01784362948319819
7.2592592592592595,0.03679150343127073,0.9447682452530768,0.018440251315652474
7.273273273273273,0.035643333984003524,0.9453009334720172,0.019055732543979263
7.287287287287287,0.03452903906657859,0.9457803201742289,0.019690640759192628
7.301301301301301,0.03344769878630067,0.9462067421443822,0.02034555906931719
7.315315315315315,0.03239841355986982,0.9465805000267227,0.02102108641340751
7.32932932932933,0.03138030396190728,0.9469018581637619,0.021717837874330747
7.343343343343343,0.030392510553031354,0.9471710444573266,0.022436444989641976
7.357357357357357,0.029434193689257517,0.9473882502509139,0.023177556059828495
7.371371371371371,0.028504533314400705,0.9475536302324546,0.023941836453144787
7.385385385385385,0.027602728737072126,0.9476673023567237,0.02472996890620413
7.3993993993994,0.02672799839377978,0.9477293477867894,0.02554265381943076
7.413413413413413,0.02587957959955369,0.9477398108540301,0.026380609546416092
7.4274274274274275,0.025056728287441016,0.9476986990364028,0.02724457267615607
7.441441441441442,0.0242587187381383,0.9476059829547837,0.02813529830707792
7.455455455455455,0.023484843300949687,0.9474615963873546,0.029053560311695724
7.46946946946947,0.022734412107191706,0.9472654363021495,0.030000151590658785
7.483483483483483,0.02200675277709736,0.9470173629080226,0.030975884314880155
7.4974974974974975,0.02130121012119653,0.9467171997244477,0.03198159015435583
7.511511511511512,0.020617145837100097,0.9463647336707001,0.03301812049219985
7.525525525525525,0.019953938202541363,0.9459597151751191,0.03408634662233934
7.53953953953954,0.019310981765478456,0.9455018583052966,0.03518715992922488
7.553553553553553,0.018687687032002534,0.9449908409201758,0.03632147204782173
7.5675675675675675,0.018083480152740434,0.9444263048452006,0.03749021500205902
7.581581581581582,0.01749780260840063,0.9438078560717834,0.0386943413198161
7.595595595595595,0.016930110895049894,0.9431350649825156,0.039934824122434445
7.60960960960961,0.016379876209671716,0.9424074666036839,0.041212657186644255
7.623623623623623,0.0158465841365123,0.9416245608867913,0.04252885497669628
7.637637637637638,0.01532973433467771,0.9407858130209279,0.043884452644394355
7.651651651651652,0.014828840227407094,0.9398906537779733,0.045280505994619476
7.665665665665665,0.014343428693415601,0.9389384798927424,0.04671809141384207
7.67967967967968,0.013873039760652116,0.9379286544803305,0.0481983057590174
7.693693693693693,0.013417226302809018,0.9368605074930306,0.04972226620416033
7.707707707707708,0.012975553738860552,0.9357333362193355,0.05129111004180385
7.721721721721722,0.012547599735901993,0.934546405827652,0.05290599443644598
7.7357357357357355,0.012132953915522944,0.9332989499574731,0.054568096127003946
7.74974974974975,0.011731217563926201,0.9319901713608691,0.05627861107520472
7.763763763763763,0.011342003345977139,0.9306192425972647,0.058038754056758055
7.777777777777778,0.010964935023348684,0.9291853067845656,0.059849758192085704
7.791791791791792,0.010599647176908852,0.9276874784097874,0.061712874413303906
7.8058058058058055,0.010245784933469889,0.9261248442024289,0.0636293708641012
7.81981981981982,0.009903003697009105,0.9244964640738951,0.06560053222909575
7.833833833833833,0.009570968884451135,0.9228013721263352,0.06762765898921354
7.847847847847848,0.009249355666080521,0.9210385777343171,0.06971206659960237
7.861861861861862,0.008937848710650967,0.9192070667027789,0.07185508458657026
7.875875875875876,0.008636141935231025,0.9173058025047273,0.07405805556004172
7.88988988988989,0.008343938259821685,0.9153337276021469,0.07632233413803155
7.903903903903903,0.00806094936677031,0.913289764853563,0.07864928577966661
7.917917917917918,0.007786895464986176,0.9111728190116736,0.08104028552334032
7.931931931931932,0.007521505058964257,0.908981778314389,0.0834967166266467
7.945945945945946,0.007264514722608463,0.9067155161725483,0.0860199691048432
7.95995995995996,0.007015668877837536,0.9043728929574588,0.0886114381647037
7.973973973973974,0.0067747195779508515,0.9019527578912805,0.0912725225307687
7.987987987987988,0.006541426295725821,0.8994539510430966,0.0940046226611775
8.002002002002001,0.006315555716209864,0.8968753054333244,0.09680913885046565
8.016016016016016,0.006096881534164643,0.8942156492488861,0.09968746921694935
8.03003003003003,0.0058851842561187095,0.8914738081712927,0.10264100757258857
8.044044044044044,0.005680251006974679,0.8886486078194976,0.10567114117352774
8.058058058058059,0.005481875341119201,0.8857388763090284,0.10877924834985242
8.072072072072071,0.005289857057975945,0.8827434469285381,0.11196669601348595
8.086086086086086,0.00510400202194088,0.8796611609344859,0.11523483704357318
8.1001001001001,0.004924121986636198,0.8764908704642089,0.1185850075491548
8.114114114114114,0.004750034423417747,0.8732314415671264,0.12201852400945576
8.128128128128129,0.004581562354067617,0.8698817573532851,0.1255366802926474
8.142142142142141,0.004418534187603606,0.8664407212578524,0.12914074455454386
8.156156156156156,0.004260783561133339,0.8629072604195351,0.13283195601933154
8.17017017017017,0.0041081491846871555,0.8592803291702128,0.13661152164510004
8.184184184184184,0.003960474689949561,0.8555589126323645,0.14048061267768597
8.198198198198199,0.003817608482829647,0.8517420304200842,0.1444403610970862
8.212212212212211,0.0036794035997832243,0.8478287404387004,0.14849185596151637
8.226226226226226,0.0035457175678323726,0.8438181427771377,0.15263613965503
8.24024024024024,0.003416412268193878,0.8397093836863189,0.15687420404548716
8.254254254254255,0.0032913538034593055,0.8355016596359538,0.16120698656058688
8.268268268268269,0.0031704123682513357,0.8311942214411469,0.16563536619060187
8.282282282282281,0.0030534621232833343,0.8267863784492895,0.17016015942742715
8.296296296296296,0.002940381072763547,0.8222775027767004,0.1747821161505361
8.31031031031031,0.0028310509450673507,0.8176670335835122,0.17950191547142055
8.324324324324325,0.0027253570766193435,0.8129544813742675,0.18432016154911318
8.338338338338339,0.002623188298916458,0.8081394323107155,0.18923737939036794
8.352352352352352,0.00252443682863136,0.8032215525222914,0.19425401064907727
8.366366366366366,0.0024289981607346434,0.7982005923987896,0.19937040944047565
8.38038038038038,0.0023367709645747284,0.7930763908488129,0.2045868381866125
8.394394394394395,0.0022476569828604573,0.7878488795066344,0.20990346351050512
8.408408408408409,0.0021615609334847594,0.7825180868692919,0.21532035219722329
8.422422422422422,0.002078390414142,0.7770841423448918,0.2208374672409663
8.436436436436436,0.0019980558096760626,0.7715472801923913,0.22645466399793274
8.45045045045045,0.0019204702021174138,0.76590784333247,0.2321716864654126
8.464464464464465,0.0018455492833502442,0.760166287008529,0.23798816370812084
8.478478478478479,0.001773211270367075,0.7543231822764169,0.24390360645321593
8.492492492492492,0.001703376823060405,0.7483792193011359,0.2499174038758038
8.506506506506506,0.0016359689645079108,0.7423352104385577,0.2560288205969344
8.52052052052052,0.0015709130037002657,0.7361920930801363,0.2622369939161633
8.534534534534535,0.0015081364606785487,0.7299509322386266,0.2685409313006948
8.548548548548549,0.0014475689940284156,0.7236129228530981,0.27493950815287355
8.562562562562562,0.0013891423306949461,0.7171793917918996,0.28143146587740536
8.576576576576576,0.0013327901980747638,0.7106517995328052,0.28801541026911986
8.59059059059059,0.001278448258349523,0.7040317415003279,0.2946898102413225
8.604604604604605,0.0012260540450137042,0.6973209490410992,0.30145299691388705
8.618618618618619,0.0011755469015635525,0.6905212900193493,0.30830316307908723
8.632632632632632,0.0011268679223061387,0.6836347690158061,0.31523836306188774
8.646646646646646,0.0010799598952487212,0.6766635271148256,0.3222565129899257
8.66066066066066,0.0010347672470287209,0.6696098412662401,0.32935539148673115
8.674674674674675,0.0009912359898468618,0.6624761232102335,0.33653264079991974
8.68868868868869,0.0009493136703613325,0.6552649179555844,0.3437857683740543
8.702702702702702,0.0009089493205066972,0.6479789018037769,0.3511121488757164
8.716716716716716,0.0008700934101889836,0.6406208799137872,0.3585090266760237
8.73073073073073,0.0008326978018231575,0.6331937834048182,0.36597351879335854
8.744744744744745,0.0007967157066677643,0.6257006659967729,0.37350261829655945
8.75875875875876,0.0007621016429091457,0.6181447001909522,0.38109319816613857
8.772772772772774,0.0007288113954589229,0.6105291729961545,0.38874201560838667
8.786786786786786,0.0006968019774096928,0.6028574812081421,0.39644571681444823
8.8008008008008,0.0006660315931101043,0.595133126253235,0.40420084215365476
8.814814814814815,0.0006364596028076528,0.5873597086096056,0.4120038317875866
8.82882882882883,0.0006080464888100386,0.5795409218226003,0.41985103168858967
8.842842842842844,0.0005807538231175551,0.5716805461331612,0.4277387000437211
8.856856856856856,0.0005545442364729667,0.5637824417410574,0.43566301402246976
8.87087087087087,0.0005293813887758839,0.5558505417271588,0.44362007688406546
8.884884884884885,0.0005052299408146317,0.5478888446614234,0.45160592539776195
8.8988988988989,0.0004820555272532544,0.5399014069254724,0.4596165375472744
8.912912912912914,0.00045982473082533494,0.5318923347807274,0.4676478404884472
8.926926926926926,0.00043850505767767693,0.5238657762149243,0.47569571872739813
8.94094094094094,0.0004180649138070567,0.5158259126014477,0.48375602248474525
8.954954954954955,0.000398473582536955,0.5077769502073403,0.4918245762101228
8.96896896896897,0.00037970120297638475,0.4997231115869281,0.49989718721009546
8.982982982982984,0.0003617187494033315,0.49166862689890334,0.5079696543516933
8.996996996996996,0.00034449801152513826,0.48361772518524115,0.5160377768032337
9.01101101101101,0.0003280115755504435,0.47557462565062625,0.5240973627738233
9.025025025025025,0.0003122328060269659,0.46754352898106166,0.5321442382129113
9.03903903903904,0.0002971358283867152,0.45952860874000057,0.5401742554316127
9.053053053053054,0.0002826955121522966,0.45153400287977885,0.5481833016080688
9.067067067067066,0.00026888745474505264,0.44356380540523943,0.5561673071400155
9.08108108108108,0.0002556879658546874,0.4356220582252817,0.5641222538088636
9.095095095095095,0.00024307405231872956,0.4277127432266926,0.5720441827209887
9.10910910910911,0.00023102340346469185,0.41983977460292543,0.5799292019936098
9.123123123123124,0.0002195143768762263,0.4120069914686542,0.5877734941544696
9.137137137137136,0.00020852598453527642,0.40421815078883644,0.5955733232266283
9.15115115115115,0.00019803787930911088,0.3964769206487516,0.6033250414719392
9.165165165165165,0.0001880303417387886,0.3887868738890928,0.6110250957691685
9.17917917917918,0.000178484267097427,0.3811514821276022,0.6186700336053004
9.193193193193194,0.00016938115268763505,0.373574110186127,0.6262565086611852
9.207207207207206,0.00016070308534745452,0.36605801093922,0.6337812859754325
9.22122122122122,0.0001524327291386042,0.3586063205976325,0.6412412466732291
9.235235235235235,0.00014455331319383288,0.35122205443726057,0.6486333922495456
9.24924924924925,0.00013704861970259669,0.3439081029812722,0.6559548483990252
9.263263263263264,0.00012990297201331556,0.33666722864040255,0.6632028683875841
9.277277277277276,0.0001231012228405186,0.3295020628136648,0.6703748359634947
9.29129129129129,0.00011662874256000514,0.32241510344907914,0.6774682678083608
9.305305305305305,0.00011047140758132842,0.31540871306148754,0.6844808155309311
9.31931931931932,0.00010461558879035587,0.3084851172020543,0.6914102672091553
9.333333333333334,9.904814005055257e-05,0.301646403371782,0.6982545484881675
9.347347347347347,9.375638676466808e-05,0.2948945203691889,0.7050117232440464
9.36136136136136,8.872811448677598e-05,0.28823127806029986,0.7116799938252133
