pH,CO2_frac,HCO3_frac,CO3_frac
9.375375375375375,8.395155758874079e-05,0.2816583475572815,0.7182577008851296
9.38938938938939,7.941538797944921e-05,0.27517726179037005,0.7247433228216505
9.403403403403404,7.510870387679681e-05,0.26878941645629356,0.7311354748398297
9.417417417417417,7.102101864044925e-05,0.2624960713250813,0.7374329076562781
9.431431431431431,6.714224966469552e-05,0.2562983518860544,0.7436345058642809
9.445445445445445,6.346270733857481e-05,0.2501972513128834,0.7497392859797779
9.45945945945946,5.9973084081321194e-05,0.24419363272683792,0.7557463941890809
9.473473473473474,5.666444345603695e-05,0.23828823173682323,0.7616551038197206
9.487487487487487,5.352820937484305e-05,0.2324816592343951,0.7674648125562301
9.501501501501501,5.0556155395567414e-05,0.22677440442172622,0.7731750394228781
9.515515515515515,4.774039412632739e-05,0.22116683805044798,0.7787854215554256
9.52952952952953,4.507336674142857e-05,0.2156592158493462,0.7842957107839122
9.543543543543544,4.254783261748891e-05,0.21025168211914144,0.7897057700482409
9.557557557557557,4.0156859102860906e-05,0.20494427347290872,0.7950155696679886
9.571571571571571,3.789381141965645e-05,0.19973692270116186,0.8002251834874184
9.585585585585585,3.575234271864718e-05,0.1946294627411993,0.8053347849160821
9.5995995995996,3.3726384282222365e-05,0.18962163073094682,0.8103446428847708
9.613613613613614,3.1810135895136e-05,0.18471307212829105,0.8152551177358138
9.627627627627627,2.9998056379754746e-05,0.17990334487769138,0.8200666570659287
9.641641641641641,2.828485431021327e-05,0.17519192360672237,0.8247797915389673
9.655655655655655,2.666547890715367e-05,0.17057820383612196,0.8293951306849708
9.66966966966967,2.513511112121127e-05,0.16606150618784582,0.833913358701033
9.683683683683684,2.3689154910031058e-05,0.16164108057662477,0.8383352302684651
9.697697697697697,2.2323228711712658e-05,0.15731611037150062,0.8426615663997876
9.711711711711711,2.1033157120634754e-05,0.15308571651481642,0.8468932503280628
9.725725725725725,1.981496276879263e-05,0.14894896158714904,0.8510312234500822
9.73973973973974,1.8664858415273478e-05,0.14490485380764692,0.8550764813339378
9.753753753753754,1.757923924469228e-05,0.14095235096023828,0.859030069800517
9.767767767767769,1.6554675379384862e-05,0.1370903642371226,0.8628930810874981
9.781781781781781,1.5587904604367425e-05,0.13331776199190468,0.8666666501034909
9.795795795795796,1.467582530334129e-05,0.12963337339563472,0.8703519507790621
9.80980980980981,1.381548961313462e-05,0.12603599198990478,0.8739501925204821
9.823823823823824,1.3004096787263718e-05,0.12252437913197889,0.8774626167712339
9.837837837837839,1.2238986774252721e-05,0.11909726732775214,0.8808904936854736
9.851851851851851,1.151763400539054e-05,0.11575336344908924,0.8842351189169053
9.865865865865866,1.0837641392281109e-05,0.1124913518328135,0.8874978105257944
9.87987987987988,1.0196734532370146e-05,0.10930989725930378,0.8906799060061639
9.893893893893894,9.592756116827709e-06,0.10620764780927745,0.8937827594346058
9.907907907907909,9.023660540959129e-06,0.10318323759794185,0.8968077387415172
9.921921921921921,8.487508714078863e-06,0.10023528938623553,0.8997562231050504
9.935935935935936,7.98246306150972e-06,0.09736241706938605,0.9026296004675524
9.94994994994995,7.5067827201312146e-06,0.09456322804347683,0.905429265173803
9.963963963963964,7.0588189191405065e-06,0.09183632545112592,0.908156615729955
9.977977977977979,6.637010546328131e-06,0.08918031030776927,0.9108130526816844
9.991991991991991,6.2398798893124e-06,0.08659378351037669,0.9133999766097339
10.006006006006006,5.8660285550621135e-06,0.08407534773073029,0.9159187862407145
10.02002002002002,5.514133556416301e-06,0.08162360919567167,0.9183708766707719
10.034034034034034,5.182943563567701e-06,0.0792371793569447,0.9207576376994918
10.048048048048049,4.8712753177853406e-06,0.07691467645347488,0.9230804522712072
10.062062062062061,4.5780102001547264e-06,0.0746547269690912,0.9253406950207087
10.076076076076076,4.302090948233712e-06,0.07245596698883942,0.9275397309202124
10.09009009009009,4.0425185236225576e-06,0.07031704345715771,0.9296789140243187
10.104104104104104,3.798349116252794e-06,0.06823661534126824,0.9317595863096155
10.118118118118119,3.5686912859791598e-06,0.06621335470321658,0.9337830766054974
10.132132132132131,3.3527032399792553e-06,0.06424594768403305,0.9357506996127268
10.146146146146146,3.1495902290103735e-06,0.062333095403519945,0.937663755006251
10.16016016016016,2.9586020738816945e-06,0.06047351477918305,0.939523526618743
10.174174174174174,2.779030803906283e-06,0.05866593926781411,0.941331281701382
10.188188188188189,2.6102084114044283e-06,0.056909119533218686,0.9430882702583699
10.202202202202201,2.4515047145122242e-06,0.05520182404354765,0.9447957244517378
10.216216216216216,2.3023253228715166e-06,0.05354283960164688,0.9464548580730302
10.23023023023023,2.162109704905451e-06,0.05193097181178971,0.9480668660785054
10.244244244244245,2.030329350208441e-06,0.0503650454860869,0.9496329241845628
10.258258258258259,1.9064860248886758e-06,0.048843904993805656,0.9511541885201695
10.272272272272271,1.7901101126176582e-06,0.04736641455674771,0.9526317953331396
10.286286286286286,1.68075904215866e-06,0.04593145849375406,0.9540668607472038
10.3003003003003,1.5780157951654285e-06,0.04453794141732006,0.9554604805668848
10.314314314314315,1.481487488221805e-06,0.04318478838520719,0.9568137301273045
10.328328328328329,1.3908040321558794e-06,0.041870945009849565,0.9581276641861184
10.342342342342342,1.3056168571763341e-06,0.04059537752825392,0.9594033168548889
10.356356356356356,1.225597709628503e-06,0.039357072834992804,0.9606417015672974
10.37037037037037,1.1504375063794376e-06,0.03815503848079651,0.9618438110816974
10.384384384384385,1.0798452556733223e-06,0.0369883026391424,0.963010617515602
10.398398398398399,1.0135470318110143e-06,0.03585591404314828,0.9641430724098199
10.412412412412412,9.512850070429764e-07,0.03475694189497311,0.96524210682002
10.426426426426426,8.928165331121533e-07,0.03369047574983144,0.9663086314336355
10.44044044044044,8.379132757769746e-07,0.03265562537663342,0.9673435367100909
10.454454454454455,7.863603934836462e-07,0.03165152059716261,0.968347693042444
10.468468468468469,7.379557629449878e-07,0.030677311105615085,0.969321950938622
10.482482482482482,6.925092470486214e-07,0.02973216627022917,0.9702671412205237
10.496496496496496,6.498420009389345e-07,0.02881527491864641,0.9711840752393526
10.51051051051051,6.097858200037748e-07,0.02792584510855958,0.9720735451056204
10.524524524524525,5.721825207237656e-07,0.027063103885115233,0.9729363239323641
10.538538538538539,5.368833596777333e-07,0.026226297026461048,0.9737731660901793
10.552552552552552,5.037484812695217e-07,0.025414688778746298,0.9745848074727724
10.566566566566566,4.726463992706429e-07,0.02462756158180794,0.9753719657717929
10.58058058058058,4.4345350666068605e-07,0.0238642157867033,0.97613534075979
10.594594594594595,4.1605361243943555e-07,0.02312396936617591,0.9768756145802117
10.608608608608609,3.903375074475158e-07,0.022406157619076737,0.9775934520434159
10.622622622622622,3.6620255102629214e-07,0.02171013286969579,0.9782895009277531
10.636636636636636,3.435522841485363e-07,0.021035264162897048,0.9789643922848189
10.65065065065065,3.222960636808336e-07,0.020380936955891243,0.9796187407480449
10.664664664664665,3.023487192487076e-07,0.019746552807421516,0.9802531448438593
10.67867867867868,2.8363022509119244e-07,0.01913152906508546,0.9808681873046895
10.692692692692692,2.660653989141008e-07,0.018535298551463512,0.9814644353831375
10.706706706706706,2.4958360969518716e-07,0.017957309249674737,0.9820424411667154
10.72072072072072,2.3411850828127502e-07,0.01739702398893572,0.9826027418925559
10.734734734734735,2.1960777049044936e-07,0.016853920130651224,0.9831458602615784
10.74874874874875,2.0599285867064667e-07,0.016327489255526056,0.9836723047516153
10.762762762762762,1.9321879167456014e-07,0.015817236852146217,0.9841825699290621
10.776776776776776,1.8123393440369028e-07,0.015322682007439851,0.9846771367586258
10.79079079079079,1.699897954842414e-07,0.014843357099394378,0.9851564729108101
10.804804804804805,1.594408389554281e-07,0.014378807492370438,0.9856210330667906
10.81881881881882,1.4954430592049964e-07,0.013928591235323909,0.9860712592203702
10.832832832832834,1.402600466865601e-07,0.013492278763216351,0.9865075809767371
10.846846846846846,1.3155036522874502e-07,0.01306945260186671,0.9869304158477681
10.86086086086086,1.2337986866745096e-07,0.01265970707647058,0.9873401695436609
10.874874874874875,1.157153289764131e-07,0.012262648023989839,0.9877372362606812
10.88888888888889,1.0852555319584379e-07,0.011877892509590529,0.9881219989648562
10.902902902902904,1.0178125805011693e-07,0.011505068547287401,0.9884948296714545
10.916916916916916,9.545495480787211e-08,0.011143814824932133,0.9888560897201131
10.93093093093093,8.952084140255825e-08,0.010793780433663592,0.989206130045495
10.944944944944945,8.395469825908733e-08,0.0104546246019221,0.9895452914433797
10.95895895895896,7.873379313039484e-08,0.010126016434111465,0.9898739048320954
10.972972972972974,7.38367907798589e-08,0.009807634653979356,0.9901922915092299
10.986986986986986,6.924366679517096e-08,0.009499167352771403,0.9905007634035619
11.001001001001,6.493562861702746e-08,0.009200311742201548,0.9907996233221696
11.015015015015015,6.08950396722221e-08,0.008910773912269961,0.9910891651926905
11.02902902902903,5.7105349003647426e-08,0.0086302685939472,0.9913696743007039
11.043043043043044,5.355102549510184e-08,0.008358518926734658,0.9916414275222398
11.057057057057056,5.021749539390888e-08,0.008095256231100946,0.9919046935514036
11.07107107107107,4.709108244818473e-08,0.007840219785785254,0.9921597331231322
11.085085085085085,4.415895405023912e-08,0.007593156609951677,0.9924067992310943
11.0990990990991,4.1409069918295996e-08,0.007353821250169784,0.9926461373407602
11.113113113113114,3.883013250052745e-08,0.007121975572191557,0.9928779855976758
11.127127127127126,3.641154215012065e-08,0.0068973885574879394,0.9931025750309699
11.14114114114114,3.41433532665602e-08,0.006679836104502991,0.9933201297521438
11.155155155155155,3.201623590391484e-08,0.006469100834579195,0.9935308671491848
11.16916916916917,3.002143617224319e-08,0.006264971902502112,0.9937349980760616
11.183183183183184,2.815074154257985e-08,0.006067244811609607,0.9939327270376487
11.197197197197196,2.6396448066861982e-08,0.005875721233406772,0.9941242523701451
11.21121121121121,2.4751327693778488e-08,0.005690208831624579,0.9943097664170477
11.225225225225225,2.3208600322326944e-08,0.0055105210906580574,0.9944894557007415
11.23923923923924,2.1761905530294045e-08,0.005336477148316501,0.994663501089778
11.253253253253254,2.0405276837475724e-08,0.005167901632817019,0.9948320779619062
11.267267267267266,1.9133117412041177e-08,0.005004624503950516,0.9949953563629321
11.28128128128128,1.7940177085185327e-08,0.004846480898347603,0.9951535011614752
11.295295295295295,1.6821531844917025e-08,0.004693310978771289,0.9953066721996968
11.30930930930931,1.5772561940605128e-08,0.004544959787361414,0.9954550244400766
11.323323323323324,1.4788934824227892e-08,0.004401277102755872,0.9955987081083093
11.337337337337337,1.3866586547510376e-08,0.004262117301012584,0.9957378688324009
11.35135135135135,1.3001705327873862e-08,0.004127339220255898,0.9958726477780386
11.365365365365365,1.2190715833320715e-08,0.00399680602897117,0.996003181780313
11.37937937937938,1.143026539066678e-08,0.0038703850978706548,0.9961296034718639
11.393393393393394,1.0717207880585548e-08,0.0037479478752545387,0.9962520414075376
11.407407407407407,1.0048594370474616e-08,0.0036293697657907692,0.996370620185615
11.421421421421421,9.421658113326275e-09,0.003514530012637804,0.9964854605657041
11.435435435435435,8.833804470192115e-09,0.0034033115828350246,0.9965966795833605
11.44944944944945,8.282600032496378e-09,0.0032956010558857,0.9967043906615142
11.463463463463464,7.76576247482698e-09,0.003191288515458497,0.996808703718779
11.477477477477477,7.281151960191129e-09,0.0030902674441339773,0.9969097252747142
11.491491491491491,6.82676078441977e-09,0.0029924346211233272,0.9970075585521159
11.505505505505505,6.400706683355877e-09,0.0028976900228876927,0.9971023035764057
11.51951951951952,6.001224310306312e-09,0.002805936726586968,0.9971940572721887
11.533533533533534,5.626658127921408e-09,0.002717080816288282,0.9972829135570536
11.547547547547547,5.27545559324875e-09,0.0026310312918652276,0.9973689634326791
11.561561561561561,4.946160764309281e-09,0.0025476999805199114,0.9974522950733193
11.575575575575575,4.637408302254915e-09,0.0024670014508612276,0.9975329939117306
11.58958958958959,4.3479178447498885e-09,0.002388852929473496,0.9976111427226086
11.603603603603604,4.076488891461434e-09,0.002313174219911116,0.9976868217036001
11.617617617617617,3.821995033918154e-09,0.0022398876240558537,0.9977601085539491
11.631631631631631,3.5833809483969723e-09,0.002168917865774546,0.9978310785508445
11.645645645645645,3.3596565365159226e-09,0.002100192016816403,0.9978998046235271
11.65965965965966,3.1498929824263406e-09,0.0020336394248899456,0.9979663574252171
11.673673673673674,2.9532199866014313e-09,0.0019691916438611574,0.9980308054029188
11.687687687687687,2.768821413737264e-09,0.001906782366015466,0.9980932148651631
11.701701701701701,2.595931408594412e-09,0.0018463473563273562,0.998153650047741
11.715715715715715,2.4338322839745734e-09,0.0017878243886828085,0.9982121731774849
11.72972972972973,2.2818509605039363e-09,0.0017311531840006873,0.9982688445341484
11.743743743743744,2.1393564742571377e-09,0.0016762753502006574,0.998323722510443
11.757757757757757,2.0057563461289788e-09,0.0016231343239662614,0.9983768636702774
11.771771771771771,1.8804966583000556e-09,0.0015716753142529722,0.9984283228052505
11.785785785785786,1.7630565697236503e-09,0.0015218452474923413,0.9984781529894512
11.7997997997998,1.6529477925931614e-09,0.0014735927144442938,0.9985264056326079
11.813813813813814,1.5497138001668731e-09,0.0014268679186509921,0.9985731305316352
11.827827827827829,1.4529248436750278e-09,0.001381622626446705,0.9986183759206284
11.841841841841841,1.3621788736447667e-09,0.001337810118479265,0.9986621885193419
11.855855855855856,1.2770989906521073e-09,0.0012953851426997748,0.9987046135802014
11.86986986986987,1.1973314710909226e-09,0.0012543038687784168,0.9987456949338901
11.883883883883884,1.1225447612013029e-09,0.0012145238439051,0.9987854750335501
11.897897897897899,1.0524279863624989e-09,0.0011760039499349234,0.998823994997637
11.911911911911911,9.866898211312523e-10,0.0011387043618393585,0.9988612946514709
11.925925925925926,9.250563395596916e-10,0.0011025865074250822,0.9988974125675187
11.93993993993994,8.672722106653818e-10,0.0010676130282834665,0.9989323861044442
11.953953953953954,8.130965640071797e-10,0.0010337477419345691,0.9989662514449688
11.967967967967969,7.623041498168372e-10,0.0010009556051305702,0.9989990436325653
11.981981981981981,7.146842300943982e-10,0.0009692026782844663,0.9990307966070313
11.995995995995996,6.7003815959063e-10,0.0009384560909907484,0.9990615432389712
12.01001001001001,6.281802980932615e-10,0.0009086840086057734,0.9990913153632137
12.024024024024024,5.889369657744404e-10,0.0008798555998562884,0.9991201438112067
12.038038038038039,5.521448932070666e-10,0.0008519410054455616,0.9991480584424095
12.052052052052051,5.176503372402988e-10,0.0008249113076273511,0.9991750881747222
12.066066066066066,4.853108364944578e-10,0.0007987385007187557,0.9992012610139703
12.08008008008008,4.549910314957211e-10,0.0007733954625238862,0.9992266040824851
12.094094094094094,4.2656552493614184e-10,0.0007488559266409438,0.9992511436467936
12.108108108108109,3.999153296044128e-10,0.0007250944556262056,0.9992749051444585
12.122122122122121,3.7492973396637416e-10,0.0007020864149890715,0.9992979132100811
12.136136136136136,3.515050248844488e-10,0.0006798079479930895,0.999320191700502
12.15015015015015,3.2954370812479734e-10,0.0006582359512386338,0.9993417637192176
12.164164164164164,3.0895417870777955e-10,0.0006373480510035108,0.9993626516400423
12.178178178178179,2.896508683860119e-10,0.0006171225803185476,0.9993828771300305
12.192192192192191,2.715532707870958e-10,0.0005975385567558284,0.9994024611716908
12.206206206206206,2.54586593227631e-10,0.0005785756609078824,0.9994214240845056
12.22022022022022,2.386795449761764e-10,0.0005602142155368165,0.9994397855457837
12.234234234234235,2.2376641231274928e-10,0.0005424351653729059,0.9994575646108605
12.248248248248249,2.0978509573674483e-10,0.0005252200575428367,0.9994747797326722
12.262262262262261,1.966769959282976e-10,0.0005085510226083383,0.9994914487807147
12.276276276276276,1.8438807504564683e-10,0.0004924107561964952,0.9995075890594155
12.29029029029029,1.728668001137853e-10,0.00047678250120363483,0.9995232173259296
12.304304304304305,1.620653382521074e-10,0.0004616500305551393,0.9995383498073795
12.318318318318319,1.5193872521891622e-10,0.00044699763050413147,0.9995530022175572
12.332332332332332,1.424446217446885e-10,0.00043281008445244764,0.9995671897731029
12.346346346346346,1.3354405375146315e-10,0.0004190726572778014,0.9995809272091781
12.36036036036036,1.2519941693710438e-10,0.000405771080151566,0.999594228794649
12.374374374374375,1.17376153713759e-10,0.0003928915358319969,0.9996071083467918
12.388388388388389,1.1004169318972011e-10,0.00038042064441824,0.9996195792455402
12.402402402402402,1.0316549879780874e-10,0.0003683454495508707,0.9996316544472836
12.416416416416416,9.671894127369317e-11,0.0003566534050451412,0.9996433464982358
12.43043043043043,9.067517956176621e-11,0.00034533236194356025,0.9996546675473813
12.444444444444445,8.500915842854471e-11,0.00033437055597477605,0.9996656293590162
12.458458458458459,7.969685495304081e-11,0.00032375659540618754,0.9996762433248971
12.472472472472472,7.471668929995656e-11,0.0003134794492780506,0.9996865204760053
12.486486486486486,7.004770566451695e-11,0.00030352843600722534,0.9996964714939451
12.5005005005005,6.567063100571535e-11,0.0002938932123490918,0.9997061067219803
12.514514514514515,6.156704800364972e-11,0.00028456376270646775,0.9997154361757264
12.528528528528529,5.771942471413477e-11,0.00027553038877474597,0.9997244695535059
12.542542542542542,5.411265988542599e-11,0.0002667836995127718,0.9997332162463746
12.556556556556556,5.073112965162906e-11,0.00025831460142930403,0.9997416853478396
12.57057057057057,4.7560778060246774e-11,0.00025011428917523265,0.9997498856632638
12.584584584584585,4.458876959947677e-11,0.00024217423643199142,0.9997578257189792
12.598598598598599,4.18022524352022e-11,0.0002344861870869336,0.9997655137711107
12.612612612612612,3.918996622273636e-11,0.00022704214668670087,0.9997729578141232
12.626626626626626,3.6740917056610903e-11,0.00021983437415989165,0.9997801655890991
12.64064064064064,3.444508245814654e-11,0.00021285537380062234,0.9997871445917543
12.654654654654655,3.229236874531011e-11,0.00020609788750479923,0.9997939020802028
12.66866866866867,3.0274342310816264e-11,0.00019955488725120537,0.9998004450824745
12.682682682682682,2.8382567156563048e-11,0.00019321956781973116,0.9998067804037977
12.696696696696696,2.6608725765197307e-11,0.00018708533973931397,0.9998129146336519
12.71071071071071,2.4945868551564192e-11,0.00018114582245839966,0.9998188541525957
12.724724724724725,2.338692374514757e-11,0.00017539483773093233,0.9998246051388823
12.73873873873874,2.1925398237795706e-11,0.00016982640321112276,0.9998301735748635
12.752752752752752,2.0555098924078855e-11,0.00016443472625044003,0.9998355652531944
12.766766766766766,1.927073489445292e-11,0.00015921419789047383,0.9998407857828389
12.78078078078078,1.8066434235347856e-11,0.00015415938704552734,0.999845840594888
12.794794794794795,1.6937566308561125e-11,0.00014926503486896488,0.9998507349481933
12.80880880880881,1.5878742525869814e-11,0.00014452604929755163,0.9998554739348238
12.822822822822824,1.4886566363036576e-11,0.00013993749976818295,0.9998600624853453
12.836836836836836,1.3956096812937754e-11,0.0001354946121015866,0.9998645053739423
12.85085085085085,1.3084052559912648e-11,0.00013119276354773874,0.9998688072233682
12.864864864864865,1.226624387882895e-11,0.00012702747798791565,0.9998729725097458
12.87887887887888,1.149966843887421e-11,0.0001229944212884387,0.9998770055672119
12.892892892892894,1.0780998533449076e-11,0.00011908939680134516,0.9998809105924177
12.906906906906906,1.0107240533388833e-11,0.00011530834100735472,0.9998846916488855
12.92092092092092,9.475587870432935e-12,0.00011164731929664679,0.9998883526712277
12.934934934934935,8.883592056812999e-12,0.00010810252188311347,0.9998918974692332
12.94894894894895,8.328409480385352e-12,0.0001046702598478715,0.9998953297318238
12.962962962962964,7.807761759634165e-12,0.00010134696130796596,0.9998986530308844
12.976976976976976,7.319661380721467e-12,9.812916770631491e-05,0.999901870824974
12.99099099099099,6.862214917213052e-12,9.501353021907009e-05,0.9999049864629187
13.005005005005005,6.433356198050659e-12,9.199680627669453e-05,0.9999080031872899
13.01901901901902,6.031422763891887e-12,8.90758561951623e-05,0.9999109241377734
13.033033033033034,5.654483890902478e-12,8.624763991380943e-05,0.9999137523544317
13.047047047047046,5.301210684954525e-12,8.3509213836469e-05,0.9999164907808622
13.06106106106106,4.9697017253473e-12,8.085772777262687e-05,0.9999191422672578
13.075075075075075,4.659114791902826e-12,7.829042197544518e-05,0.9999217095733652
13.08908908908909,4.367937971772021e-12,7.58046242735874e-05,0.9999241953713586
13.103103103103104,4.09512671132498e-12,7.339774729388696e-05,0.9999266022486111
13.117117117117116,3.839354308630224e-12,7.106728577198763e-05,0.9999289327103887
13.13113113113113,3.59911245031635e-12,6.881081394817457e-05,0.9999311891824528
13.145145145145145,3.374319496851677e-12,6.662598304570786e-05,0.9999333740135798
13.15915915915916,3.163566411116423e-12,6.451051882904508e-05,0.9999354894780074
13.173173173173174,2.9657323445247472e-12,6.246221923943185e-05,0.9999375377777948
13.187187187187186,2.7803840406604913e-12,6.047895210541231e-05,0.9999395210451142
13.2012012012012,2.606726438433488e-12,5.855865292588972e-05,0.9999414413444675
13.215215215215215,2.4434124187501135e-12,5.669932272344591e-05,0.9999433006748332
13.22922922922923,2.290895409077869e-12,5.489902596569286e-05,0.9999451009717435
13.243243243243244,2.1478983242950305e-12,5.315588855250756e-05,0.9999468441092997
13.257257257257256,2.013495651307869e-12,5.146809586706467e-05,0.9999485319021194
13.27127127127127,1.8876582813686322e-12,4.983389088864729e-05,0.9999501661072238
13.285285285285285,1.7698308666645765e-12,4.825157236528413e-05,0.9999517484258649
13.2992992992993,1.6590851430557628e-12,4.67194930443152e-05,0.9999532805052966
13.313313313313314,1.555653047318384e-12,4.523605795905582e-05,0.9999547639404853
13.327327327327327,1.4580692639645986e-12,4.379972276978213e-05,0.9999562002757721
13.34134134134134,1.36705649406503e-12,4.2408992157317334e-05,0.9999575910064756
13.355355355355355,1.2817246813814848e-12,4.1062418267556035e-05,0.9999589375804507
13.36936936936937,1.201620380081316e-12,3.975859920531027e-05,0.999960241399593
13.383383383383384,1.1267076770246027e-12,3.849617757591787e-05,0.9999615038212974
13.397397397397397,1.055943908728033e-12,3.727383907309985e-05,0.9999627261598709
13.411411411411411,9.899501716237096e-13,3.609031111160091e-05,0.9999639096878985
13.425425425425425,9.282335561225861e-13,3.494436150319737e-05,0.9999650556375687
13.43943943943944,8.70078142616823e-13,3.383479717469509e-05,0.9999661652019551
13.453453453453454,8.159688964769059e-13,3.276046292658995e-05,0.9999672395362574
13.467467467467467,7.648470228016954e-13,3.172024023110151e-05,0.999968279759004
13.481481481481481,7.16810006537969e-13,3.0713046068331904e-05,0.9999692869532147
13.495495495495495,6.720111128043295e-13,2.973783179934361e-05,0.9999702621675286
13.50950950950951,6.300120221943412e-13,2.879358207498394e-05,0.9999712064172948
13.523523523523524,5.908321734373256e-13,2.787931377932498e-05,0.99997212068563
13.537537537537537,5.537242740387376e-13,2.6994075006621468e-05,0.9999730059244396
13.551551551551551,5.192886581462966e-13,2.6136944070723725e-05,0.9999738630554101
13.565565565565565,4.868343007732019e-13,2.5307028545918515e-05,0.9999746929709672
13.57957957957958,4.562580710291407e-13,2.450346433819942e-05,0.9999754965352057
13.593593593593594,4.27883757031917e-13,2.3725414786003793e-05,0.999976274584786
13.607607607607607,4.0114196689634916e-13,2.2972069789481594e-05,0.9999770279298094
13.621621621621621,3.7607147060779477e-13,2.2242644967391003e-05,0.9999777573546567
13.635635635635635,3.52451802964601e-13,2.1536380840746423e-05,0.9999784636188068
13.64964964964965,3.3064184798407345e-13,2.0852542042368705e-05,0.999979147457627
13.663663663663664,3.0977350167422023e-13,2.0190416551517686e-05,0.9999798095831386
13.677677677677677,2.9041330913707896e-13,1.954931495281123e-05,0.9999804506847567
13.691691691691691,2.72442320753946e-13,1.8928569718660244e-05,0.9999810714300088
13.705705705705705,2.5541523829929453e-13,1.8327534514475117e-05,0.9999816724652303
13.71971971971972,2.392947743536013e-13,1.77455835259198e-05,0.9999822544162349
13.733733733733734,2.243393366723523e-13,1.7182110807515493e-05,0.999982817888968
13.747747747747747,2.1059549688253478e-13,1.663652965191644e-05,0.9999833634701375
13.761761761761761,1.9717408845074962e-13,1.6108271979201807e-05,0.9999838917278235
13.775775775775776,1.8485109853223537e-13,1.5596787745549768e-05,0.9999844032120695
13.78978978978979,1.7329826825669775e-13,1.5101544370677682e-05,0.9999848984554561
13.803803803803804,1.6236050775154015e-13,1.4622026183454102e-05,0.9999853779736542
13.817817817817817,1.522132904761918e-13,1.4157733885105811e-05,0.9999858422659625
13.831831831831831,1.4270025252365533e-13,1.3708184029461425e-05,0.999986291815828
13.845845845845846,1.3395801979248515e-13,1.3272908519692052e-05,0.9999867270913464
13.85985985985986,1.2558589762477776e-13,1.2851454121024377e-05,0.9999871485457533
13.873873873873874,1.1773701563807263e-13,1.2443381988920397e-05,0.9999875566178934
13.887887887887889,1.1052390765277338e-13,1.2048267212232685e-05,0.9999879517326773
13.901901901901901,1.036163690185862e-13,1.1665698370860259e-05,0.9999883343015256
13.915915915915916,9.675759190533453e-14,1.1295277107444548e-05,0.9999887047227957
13.92992992992993,9.094976170685771e-14,1.0936617712660848e-05,0.9999890633821965
13.943943943943944,8.537775930968326e-14,1.058934672367281e-05,0.999989410653191
13.957957957957959,7.993662469330858e-14,1.0253102535333084e-05,0.9999897468973847
13.971971971971971,7.474351762692578e-14,9.927535023725396e-06,0.9999900724649016
13.985985985985986,7.025706911676746e-14,9.612305181656234e-06,0.9999903876947481
14.0,6.586612789285376e-14,9.307084765717587e-06,0.9999906929151685
